/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.63
 -- right : 0.39
 -- None : 2.16
 -- left : -8.60

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- right : -9.74
 -- None : 0.00
 -- left : -19.84

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -5.45

('forward', 'green', None, 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.61
 -- right : -10.36
 -- None : 1.46
 -- left : -19.69

('right', 'red', 'forward', 'left')
 -- forward : -19.85
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.01
 -- right : 1.38
 -- None : 1.38
 -- left : -4.96

('forward', 'red', 'left', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'right', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.85
 -- right : -10.23
 -- None : 0.00
 -- left : -20.41

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -0.01

('left', 'red', 'left', 'left')
 -- forward : -4.80
 -- right : -0.00
 -- None : 1.05
 -- left : -5.29

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -7.65

('right', 'red', 'left', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('forward', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.70
 -- right : -10.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.39
 -- right : 1.02
 -- None : 0.00
 -- left : -4.86

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.35
 -- None : -4.57
 -- left : 1.88

('left', 'green', 'forward', None)
 -- forward : 1.18
 -- right : 0.97
 -- None : -3.92
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.58
 -- None : -3.30
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- right : 0.48
 -- None : 0.00
 -- left : 0.64

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -9.83

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -9.62

('right', 'red', None, 'left')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.00
