/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.70
 -- right : -10.23
 -- None : 0.00
 -- left : -20.00

('right', 'red', None, None)
 -- forward : -5.20
 -- right : 1.77
 -- None : 1.20
 -- left : -31.85

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.94
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -4.73

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.21
 -- right : 0.37
 -- None : -3.54
 -- left : 1.49

('forward', 'green', None, 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : -9.83

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.38
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -4.68

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.54
 -- right : 1.41
 -- None : 0.00
 -- left : -9.75

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -3.51
 -- left : 2.15

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- right : -0.08
 -- None : -3.91
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -15.10
 -- right : 1.88
 -- None : 0.84
 -- left : -23.56

('right', 'red', 'left', None)
 -- forward : -9.39
 -- right : 2.16
 -- None : 1.83
 -- left : -7.13

('left', 'red', None, None)
 -- forward : -10.30
 -- right : 0.89
 -- None : 1.91
 -- left : -24.61

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.74
 -- left : 0.89

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -7.58

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -9.51

('right', 'green', None, None)
 -- forward : 1.08
 -- right : 2.01
 -- None : -4.59
 -- left : 0.64

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -4.88

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.19
 -- right : 0.56
 -- None : 0.39
 -- left : 0.11

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.33
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.72
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.11
 -- left : -4.97

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.35
 -- right : 0.62
 -- None : 2.30
 -- left : -22.79

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'red', 'right', None)
 -- forward : -8.05
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.57
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'red', 'left', 'left')
 -- forward : -7.34
 -- right : 0.00
 -- None : 1.27
 -- left : -5.45

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 1.25
 -- left : -5.19

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.12
 -- right : 0.80
 -- None : 2.27
 -- left : -8.05

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : -15.48

('right', 'green', None, 'right')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : -3.85
 -- left : 0.30

('left', 'red', 'right', None)
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- right : 1.08
 -- None : 0.87
 -- left : -0.01

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.92
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

